DOI,solvent_name,solvent,zn_source,zn_source_mmol,hmim_mmol,stirring,temperature_C,time_min,size_nm,additive,ratio,counterion,zn_source_mM,hmim_mM,Verify
10.1039/c3ce42485e,Methanol,282.147315855181,Zn(ClO4)2,1.0,8.038976857490866,Yes,25,60.0,224.0,not given,0.1243939393939393,ClO4-,0.0035442477876106,0.0284921259418149,True
10.1016/j.inoche.2024.112225,Methanol,9987.515605493134,Zn(CH3COO)2,10.0,80.0,Yes,25,720.0,330.0,not given,0.125,CH3COO-,0.00100125,0.00801,True
10.1021/acsami.2c04603,Methanol,299.625468164794,Zn(NO3)2·6H2O,0.5042525296668571,4.019488428745433,Yes,45,180.0,93.0,not given,0.1254519172292392,NO3-,0.0016829428177631,0.0134150426309378,True
10.1021/acsami.2c04603,Methanol,299.625468164794,Zn(NO3)2·6H2O,0.5042525296668571,4.019488428745433,Yes,45,180.0,93.0,not given,0.1254519172292392,NO3-,0.0016829428177631,0.0134150426309378,True
10.1021/acsami.2c04603,Methanol,299.625468164794,Zn(NO3)2·6H2O,0.5042525296668571,4.019488428745433,Yes,45,180.0,93.0,not given,0.1254519172292392,NO3-,0.0016829428177631,0.0134150426309378,True
10.1021/acsami.2c04603,Methanol,299.625468164794,Zn(NO3)2·6H2O,0.5042525296668571,4.019488428745433,Yes,45,180.0,93.0,not given,0.1254519172292392,NO3-,0.0016829428177631,0.0134150426309378,True
10.1021/acsanm.4c03887,Methanol,749.0636704119851,Zn(NO3)2·6H2O,4.0,24.0,Yes,20,1440.0,90.0,not given,0.1666666666666666,NO3-,0.0053399999999999,0.03204,True
10.1021/acsanm.4c03887,Methanol,749.0636704119851,Zn(NO3)2·6H2O,4.0,24.0,Yes,20,1440.0,90.0,not given,0.1666666666666666,NO3-,0.0053399999999999,0.03204,True
10.1016/j.memsci.2015.10.032,Methanol,2496.878901373283,Zn(NO3)2·6H2O,3.533129391199112,28.44457978075518,Yes,25,60.0,50.0,not given,0.1242109891737451,NO3-,0.0014150183211752,0.0113920542021924,True
10.1021/acsapm.4c02014,Methanol,2496.878901373283,Zn(NO3)2·6H2O,6.723367062224762,53.5931790499391,Yes,25,1440.0,125.0,not given,0.1254519172292393,NO3-,0.002692708508421,0.0214640682095006,True
10.1039/d5ra05662d,Water,833.3333333333333,Zn(NO3)2·6H2O,3.375,27.0,Yes,25,60.0,80.0,not given,0.125,NO3-,0.00405,0.0324,True
10.1016/j.jddst.2023.104249,Methanol,2496.878901373283,Zn(NO3)2·6H2O,4.934951423672975,19.73203410475031,Yes,25,60.0,95.0,not given,0.2500984641256488,NO3-,0.001976448045181,0.0079026796589524,True
10.1021/cm900166h,Methanol,9888.0,Zn(NO3)2·6H2O,9.87,79.04,Yes,25,60.0,40.0,-,0.1248734817813765,NO3-,0.0009981796116504,0.0079935275080906,True
10.1021/cm103571y,Methanol,2472.0,Zn(NO3)2·6H2O,2.469,9.874,Initial,25,1440.0,20.0,9.864,0.2500506380392951,NO3-,0.0009987864077669,0.0039943365695792,True
10.1021/cm103571y,Methanol,2472.0,Zn(NO3)2·6H2O,2.469,4.937,Initial,25,1440.0,39.0,9.864,0.5001012760785902,NO3-,0.0009987864077669,0.0019971682847896,True
10.1021/cm103571y,Methanol,2472.0,Zn(NO3)2·6H2O,2.469,9.874,Initial,25,1440.0,9.0,4.937,0.2500506380392951,NO3-,0.0009987864077669,0.0039943365695792,True
10.1021/cm103571y,Methanol,12360.0,Zn(NO3)2·6H2O,2.469,9.874,Initial,25,1440.0,20.0,9.864,0.2500506380392951,NO3-,0.0001997572815533,0.0007988673139158,True
10.1021/cm103571y,Methanol,12360.0,Zn(NO3)2·6H2O,2.469,4.937,Initial,25,1440.0,40.0,9.864,0.5001012760785902,NO3-,0.0001997572815533,0.0003994336569579,True
10.1021/cm103571y,Methanol,12360.0,Zn(NO3)2·6H2O,2.469,9.874,Initial,25,1440.0,9.0,4.937,0.2500506380392951,NO3-,0.0001997572815533,0.0007988673139158,True
10.1021/cm103571y,Methanol,1236.0,Zn(NO3)2·6H2O,2.469,9.874,Initial,25,1440.0,16.0,9.864,0.2500506380392951,NO3-,0.0019975728155339,0.0079886731391585,True
10.1021/cm103571y,Methanol,1236.0,Zn(NO3)2·6H2O,2.469,4.937,Initial,25,1440.0,42.0,9.864,0.5001012760785902,NO3-,0.0019975728155339,0.0039943365695792,True
10.1021/cm103571y,Methanol,1236.0,Zn(NO3)2·6H2O,2.469,9.874,Initial,25,1440.0,8.0,4.937,0.2500506380392951,NO3-,0.0019975728155339,0.0079886731391585,True
10.1039/c2ce26847g,Water,5555.556,Zn(NO3)2·6H2O,2.5,200.0,Yes,25,1440.0,300.0,-,0.0125,NO3-,0.000449999964,0.0359999971200002,True
10.1016/j.micromeso.2015.08.041,Methanol,2471.91,Zn(NO3)2·4H2O,2.48,19.99,Yes,-15,60.0,78.0,-,0.1240620310155078,NO3-,0.001003272772876,0.0080868640039483,True
10.1016/j.micromeso.2015.08.041,Methanol,2471.91,Zn(NO3)2·4H2O,2.48,19.99,Yes,-5,60.0,59.0,-,0.1240620310155078,NO3-,0.001003272772876,0.0080868640039483,True
10.1016/j.micromeso.2015.08.041,Methanol,2471.91,Zn(NO3)2·4H2O,2.48,19.99,Yes,2,60.0,56.0,-,0.1240620310155078,NO3-,0.001003272772876,0.0080868640039483,True
10.1016/j.micromeso.2015.08.041,Methanol,2471.91,Zn(NO3)2·4H2O,2.48,19.99,Yes,25,60.0,41.0,-,0.1240620310155078,NO3-,0.001003272772876,0.0080868640039483,True
10.1016/j.micromeso.2015.08.041,Methanol,2471.91,Zn(NO3)2·4H2O,2.48,19.99,Yes,40,60.0,30.0,-,0.1240620310155078,NO3-,0.001003272772876,0.0080868640039483,True
10.1016/j.micromeso.2015.08.041,Methanol,2471.91,Zn(NO3)2·4H2O,2.48,19.99,Yes,50,60.0,26.0,-,0.1240620310155078,NO3-,0.001003272772876,0.0080868640039483,True
10.1016/j.micromeso.2015.08.041,Methanol,2471.91,Zn(NO3)2·4H2O,2.48,19.99,Yes,60,60.0,27.0,-,0.1240620310155078,NO3-,0.001003272772876,0.0080868640039483,True
10.1039/c0cc05002d,Water,4444.444,Zn(NO3)2·6H2O,3.933,276.492,Yes,22,5.0,110.0,-,0.0142246430276463,NO3-,0.0008849250884925,0.0622107062210706,True
10.1039/c3cc45308a,Methanol,3460.674,Zn(NO3)2·6H2O,3.449,244.482,Yes,25,60.0,53.0,-,0.0141073780482816,NO3-,0.0009966266686778,0.0706457759384443,True
10.1021/acs.chemmater.6b01087,Methanol,9888.0,Zn(NO3)2·6H2O,9.87,79.04,Yes,25,60.0,90.0,-,0.1248734817813765,NO3-,0.0009981796116504,0.0079935275080906,True
10.1016/j.colsurfa.2017.02.012,Methanol,2471.91,Zn(NO3)2·6H2O,4.941,39.586,Yes,25,60.0,25.0,-,0.1248168544434901,NO3-,0.0019988591817663,0.0160143370915607,True
10.1039/C3CE42485E,Methanol,558.652,Zn(NO3)2·6H2O,1.0,8.0,Yes dropwise,25,60.0,141.0,-,0.125,NO3-,0.0017900231270988,0.0143201850167904,True
10.1039/C3CE42485E,Methanol,558.652,Zn(ClO4)2·6H2O,1.0,8.0,Yes dropwise,25,60.0,224.0,-,0.125,ClO4-,0.0017900231270988,0.0143201850167904,True
10.1039/C3CE42485E,Methanol,558.652,ZnSO4·7H2O,1.0,8.0,Yes dropwise,25,60.0,211.0,-,0.125,SO42-,0.0017900231270988,0.0143201850167904,True
10.1021/acs.cgd.9b01444,Methanol,988.0,Zn(NO3)2·6H2O,1.0,8.0,Yes,25,60.0,100.0,-,0.125,NO3-,0.0010121457489878,0.0080971659919028,True
10.1021/acs.cgd.9b01444,Methanol,988.0,Zn(NO3)2·6H2O,1.0,50.0,Yes,25,60.0,128.0,-,0.02,NO3-,0.0010121457489878,0.0506072874493927,True
10.1021/acs.cgd.9b01444,Methanol,988.0,Zn(NO3)2·6H2O,1.0,100.0,Yes,25,60.0,128.0,-,0.01,NO3-,0.0010121457489878,0.1012145748987854,True
10.1021/jacs.5b11720,Water,712.0,Zn(NO3)2·6H2O,0.66,24.36,Yes,25,15.0,180.0,4348.520,0.0270935960591133,NO3-,0.0009269662921348,0.0342134831460674,True
10.1021/jacs.5b11720,Water,712.0,Zn(NO3)2·6H2O,0.66,24.36,Yes,25,15.0,210.0,13044.480,0.0270935960591133,NO3-,0.0009269662921348,0.0342134831460674,True
10.1039/c4nr00348a,Methanol,1729.0,Zn(NO3)2·6H2O,2.47,19.76,No,25,60.0,50.0,-,0.125,NO3-,0.0014285714285714,0.0114285714285714,True
10.1021/nn406590q,Methanol,176.7,Zn(NO3)2·6H2O,0.5,4.02,Yes,25,5.0,80.0,0.001,0.1243781094527363,NO3-,0.0028296547821165,0.0227504244482173,True
10.1021/ja5084128,Methanol,2470.0,Zn(NO3)2·6H2O,5.0,40.0,Yes,25,120.0,100.0,-,0.125,NO3-,0.0020242914979757,0.0161943319838056,True
10.1021/[national-id],Methanol,1977.528,Zn(NO3)2·6H2O,1.977,9.883,Yes,25,7.0,26.0,-,0.200040473540423,NO3-,0.0009997329999878,0.0049976536362569,True
10.1021/acscatal.6b02966,Methanol,10000.0,Zn(NO3)2·6H2O,9.87,79.4,Yes,25,60.0,50.0,-,0.1243073047858942,NO3-,0.000987,0.00794,True
10.1039/c1ce05780d,Water,4444.444,Zn(NO3)2·6H2O,0.975,55.29,No,120,360.0,190.0,0.018 % w/w,0.0176342919153554,NO3-,0.0002193750219375,0.0124402512440251,True
10.1039/c1ce05780d,Water,4444.444,Zn(NO3)2·6H2O,0.975,55.29,No,120,360.0,200.0,0.025 % w/w,0.0176342919153554,NO3-,0.0002193750219375,0.0124402512440251,True
10.1002/anie.201507692,Methanol,494.382,Zn(NO3)2·6H2O,8.0,4.0,Yes,25,30.0,120.0,-,2.0,NO3-,0.0161818189173554,0.0080909094586777,True
10.1039/C6TA07860E,Methanol,741.0,Zn(NO3)2·6H2O,1.0,8.0,Yes,25,1440.0,80.0,-,0.125,NO3-,0.0013495276653171,0.0107962213225371,True
10.1021/[national-id],Methanol,2000.0,Zn(NO3)2·6H2O,1.977,9.883,Yes,25,7.0,50.0,-,0.200040473540423,NO3-,0.0009885,0.0049415,True
10.1021/am403079n,Methanol,3955.056,Zn(NO3)2·6H2O,3.943,31.608,Yes,25,60.0,32.0,-,0.1247468995191091,NO3-,0.0009969517498614,0.0079917958178089,True
10.1038/nmat4852,Water,1111.111,Zn(NO3)2·6H2O,0.24,13.2,Initial,25,1440.0,117.0,0.008,0.0181818181818181,NO3-,0.0002160000216,0.0118800011880001,True
10.1002/anie.201102071,Methanol,2471.0,Zn(NO3)2·6H2O,2.469,9.874,No,25,1440.0,65.0,-,0.2500506380392951,NO3-,0.0009991906110886,0.0039959530554431,True
10.1039/c6ta02420c,Methanol,1977.0,Zn(NO3)2·6H2O,5.67,45.0,Yes,25,1440.0,85.0,-,0.126,NO3-,0.0028679817905918,0.0227617602427921,True
10.1039/c5ra04033g,Water,1280.0,Zn(NO3)2·6H2O,1.0,35.0,No,25,1440.0,200.0,-,0.0285714285714285,NO3-,0.00078125,0.02734375,True
10.1039/c5ra04033g,Water,1280.0,Zn(CH3COO)2·2H2O,1.0,70.0,No,25,1440.0,205.0,-,0.0142857142857142,CH3COO-,0.00078125,0.0546875,True
10.1038/NCHEM.2875,Water,555.556,Zn(CH3COO)2·2H2O,1.0,27.2,No,25,120.0,178.0,0.005,0.0367647058823529,CH3COO-,0.0017999985600011,0.0489599608320313,True
10.1038/NCHEM.2875,Water,555.556,Zn(CH3COO)2·2H2O,1.0,27.2,No,25,120.0,193.0,0.005,0.0367647058823529,CH3COO-,0.0017999985600011,0.0489599608320313,True
10.1038/NCHEM.2875,Water,555.556,Zn(CH3COO)2·2H2O,1.0,25.8,No,25,120.0,210.0,0.005,0.0387596899224806,CH3COO-,0.0017999985600011,0.0464399628480297,True
10.1038/NCHEM.2875,Water,555.556,Zn(CH3COO)2·2H2O,1.0,27.2,No,25,120.0,227.0,0.004,0.0367647058823529,CH3COO-,0.0017999985600011,0.0489599608320313,True
10.1039/C6NR08987A,Methanol,2373.0,Zn(NO3)2·6H2O,2.0,8.0,Yes,25,240.0,50.0,-,0.25,NO3-,0.000842815002107,0.0033712600084281,True
10.1002/adfm.201802596,Methanol,1483.146,Zn(NO3)2·6H2O,1.997,16.005,Yes,35,240.0,100.0,-,0.1247735082786629,NO3-,0.0013464621824149,0.0107912504905113,True
10.1039/c3ta12433a,Methanol,1977.528,Zn(NO3)2·6H2O,1.973,15.81,Yes,25,120.0,100.0,-,0.1247944339025933,NO3-,0.0009977102726231,0.0079948299088559,True
10.1002/adfm.201603607,Methanol,2471.91,Zn(NO3)2·6H2O,2.47,19.85,Yes,25,60.0,40.0,-,0.1244332493702771,NO3-,0.0009992273181466,0.0080302276377376,True
10.1002/adfm.201603607,Methanol,2471.91,Zn(NO3)2·6H2O,3.6,28.71,Yes,25,1440.0,80.0,-,0.1253918495297806,NO3-,0.0014563637025619,0.0116145005279318,True
10.1021/acs.jpcc.5b09520,Water,5555.556,Zn(NO3)2·6H2O,2.5,200.0,Yes,25,1440.0,330.0,-,0.0125,NO3-,0.000449999964,0.0359999971200002,True
10.1021/acsami.7b05142,Water,244.444,Zn(NO3)2·6H2O,0.336,12.18,Yes,25,600.0,147.0,-,0.0275862068965517,NO3-,0.0013745479537235,0.0498273633224787,True
10.1039/C4RA03593C,Water,3364.444,Zn(NO3)2·6H2O,6.72,40.43,Yes,25,30.0,162.0,17.937,0.1662132080138511,NO3-,0.0019973582559257,0.0120168443879583,True
10.1039/C4RA03593C,Water,3364.444,Zn(NO3)2·6H2O,6.72,40.43,Yes,25,30.0,133.0,21.524,0.1662132080138511,NO3-,0.0019973582559257,0.0120168443879583,True
10.1039/C4RA03593C,Water,3364.444,Zn(NO3)2·6H2O,6.72,40.43,Yes,25,30.0,141.0,25.111,0.1662132080138511,NO3-,0.0019973582559257,0.0120168443879583,True
10.1016/j.cej.2014.08.075,Water,4888.889,Zn(NO3)2·6H2O,3.933,276.492,Yes,25,5.0,100.0,-,0.0142246430276463,NO3-,0.0008044772544436,0.0565551805328368,True
10.1016/j.micromeso.2015.08.041,Methanol,2471.91,Zn(NO3)2·4H2O,2.48,19.99,Yes,-15,60.0,78.0,-,0.1240620310155078,NO3-,0.001003272772876,0.0080868640039483,True
10.1016/j.micromeso.2015.08.041,Methanol,2471.91,Zn(NO3)2·4H2O,2.48,19.99,Yes,-5,60.0,59.0,-,0.1240620310155078,NO3-,0.001003272772876,0.0080868640039483,True
10.1016/j.micromeso.2015.08.041,Methanol,2471.91,Zn(NO3)2·4H2O,2.48,19.99,Yes,2,60.0,56.0,-,0.1240620310155078,NO3-,0.001003272772876,0.0080868640039483,True
10.1016/j.micromeso.2015.08.041,Methanol,2471.91,Zn(NO3)2·4H2O,2.48,19.99,Yes,25,60.0,41.0,-,0.1240620310155078,NO3-,0.001003272772876,0.0080868640039483,True
10.1016/j.micromeso.2015.08.041,Methanol,2471.91,Zn(NO3)2·4H2O,2.48,19.99,Yes,40,60.0,30.0,-,0.1240620310155078,NO3-,0.001003272772876,0.0080868640039483,True
10.1016/j.micromeso.2015.08.041,Methanol,2471.91,Zn(NO3)2·4H2O,2.48,19.99,Yes,50,60.0,26.0,-,0.1240620310155078,NO3-,0.001003272772876,0.0080868640039483,True
10.1016/j.micromeso.2015.08.041,Methanol,2471.91,Zn(NO3)2·4H2O,2.48,19.99,Yes,60,60.0,27.0,-,0.1240620310155078,NO3-,0.001003272772876,0.0080868640039483,True
10.1080/02726351.2014.920445,Methanol,6858.443,Zn(NO3)2·6H2O,9.85,79.0,Yes,25,5.0,77.0,-,0.1246835443037975,NO3-,0.0014361860264786,0.0115186493494223,True
10.1080/02726351.2014.920445,Methanol,6858.443,Zn(NO3)2·6H2O,9.85,79.0,Yes,25,60.0,80.0,-,0.1246835443037975,NO3-,0.0014361860264786,0.0115186493494223,True
10.1080/02726351.2014.920445,Methanol,6858.443,Zn(NO3)2·6H2O,9.85,79.0,Yes,25,1440.0,80.0,-,0.1246835443037975,NO3-,0.0014361860264786,0.0115186493494223,True
10.1080/02726351.2014.920445,Methanol,9888.0,Zn(NO3)2·6H2O,9.85,79.0,Yes,25,60.0,40.0,-,0.1246835443037975,NO3-,0.0009961569579288,0.0079894822006472,True
10.1016/j.micromeso.2019.109568,Methanol,2471.91,Zn(NO3)2·6H2O,2.454,9.866,Initial,25,1440.0,100.0,-,0.2487330225015204,NO3-,0.0009927545905797,0.0039912456359657,True
10.1021/acs.jpcc.5b01519,Methanol,9887.64,Zn(NO3)2·6H2O,9.87,79.04,No,25,60.0,90.0,-,0.1248734817813765,NO3-,0.0009982159544643,0.0079938185451735,True
10.1002/cjce.23155,Methanol,494.382,Zn(NO3)2·6H2O,1.0,4.0,Yes,20,24.0,59.0,-,0.25,NO3-,0.0020227273646694,0.0080909094586777,True
10.1002/cjce.23155,Methanol,247.191,Zn(NO3)2·6H2O,1.0,4.0,Yes,20,24.0,100.0,-,0.25,NO3-,0.0040454547293388,0.0161818189173554,True
10.1002/cjce.23155,Methanol,494.382,Zn(NO3)2·6H2O,1.0,4.0,Yes,20,24.0,59.0,-,0.25,NO3-,0.0020227273646694,0.0080909094586777,True
10.1002/cjce.23155,Methanol,494.382,Zn(NO3)2·6H2O,1.0,4.0,No,50,6.0,40.0,-,0.25,NO3-,0.0020227273646694,0.0080909094586777,True
10.1002/cjce.23155,Methanol,494.382,Zn(NO3)2·6H2O,1.0,4.0,No,50,6.0,32.0,-,0.25,NO3-,0.0020227273646694,0.0080909094586777,True
10.1002/cjce.23155,Methanol,494.382,Zn(NO3)2·6H2O,1.0,4.0,No,50,6.0,48.0,-,0.25,NO3-,0.0020227273646694,0.0080909094586777,True
10.1002/cjce.23155,Methanol,494.382,Zn(NO3)2·6H2O,1.0,4.0,No,50,6.0,70.0,-,0.25,NO3-,0.0020227273646694,0.0080909094586777,True
10.1002/cjce.23155,Methanol,494.382,Zn(NO3)2·6H2O,1.0,4.0,Yes,20,6.0,58.0,-,0.25,NO3-,0.0020227273646694,0.0080909094586777,True
10.1002/cjce.23155,Methanol,494.382,Zn(NO3)2·6H2O,1.0,4.0,No,20,6.0,35.0,-,0.25,NO3-,0.0020227273646694,0.0080909094586777,True
10.1002/cjce.23155,Methanol,494.382,Zn(NO3)2·6H2O,1.0,4.0,No,20,6.0,35.0,-,0.25,NO3-,0.0020227273646694,0.0080909094586777,True
10.1002/cjce.23155,Methanol,494.382,Zn(NO3)2·6H2O,1.0,4.0,No,20,12.0,52.0,-,0.25,NO3-,0.0020227273646694,0.0080909094586777,True
10.1002/cjce.23155,Methanol,494.382,Zn(NO3)2·6H2O,1.0,4.0,No,20,18.0,54.0,-,0.25,NO3-,0.0020227273646694,0.0080909094586777,True
10.1002/cjce.23155,Methanol,494.382,Zn(NO3)2·6H2O,1.0,4.0,No,20,24.0,67.0,-,0.25,NO3-,0.0020227273646694,0.0080909094586777,True
10.1002/cjce.23155,Methanol,494.382,Zn(NO3)2·6H2O,1.0,4.0,No,20,30.0,102.0,-,0.25,NO3-,0.0020227273646694,0.0080909094586777,True
10.1002/cjce.23155,Methanol,494.382,Zn(NO3)2·6H2O,1.0,4.0,No,20,6.0,35.0,-,0.25,NO3-,0.0020227273646694,0.0080909094586777,True
10.1002/cjce.23155,Methanol,494.382,Zn(NO3)2·6H2O,1.0,4.0,No,50,6.0,32.0,-,0.25,NO3-,0.0020227273646694,0.0080909094586777,True
10.1002/cjce.23155,Methanol,494.382,Zn(NO3)2·6H2O,1.0,4.0,No,80,6.0,43.0,-,0.25,NO3-,0.0020227273646694,0.0080909094586777,True
10.1002/cjce.23155,Methanol,494.382,Zn(NO3)2·6H2O,1.0,4.0,No,120,6.0,48.0,-,0.25,NO3-,0.0020227273646694,0.0080909094586777,True
10.1002/cjce.23155,Methanol,494.382,Zn(NO3)2·6H2O,1.0,4.0,No,150,6.0,52.0,-,0.25,NO3-,0.0020227273646694,0.0080909094586777,True
10.1016/j.micromeso.2020.110761,Methanol,1235.955,Zn(NO3)2·6H2O,2.464,19.817,Yes,25,1440.0,45.0,-,0.1243376898622395,NO3-,0.0019936000906181,0.0160337552742616,True
10.1016/j.materresbull.2021.111372,Methanol,3460.674,Zn(NO3)2·6H2O,1.983,40.195,Yes,25,1440.0,80.0,-,0.049334494340092,NO3-,0.0005730097663056,0.0116147894889839,True
